user_id,application_id,permission_id
1726,27,234
1727,28,242
1727,22,188
1727,18,152
1727,9,68
1727,28,245
1727,28,244
1727,27,234
1727,48,423
1728,11,91
1728,13,107
1728,8,62
1728,7,54
1728,8,64
1728,7,56
1728,7,53
1729,37,325
1729,39,340
1729,37,322
1729,40,345
1730,27,233
1730,12,96
1730,28,243
1730,28,255
1731,28,242
1731,22,188
1731,18,152
1731,9,68
1731,28,245
1731,28,244
1731,27,234
1732,28,242
1732,22,188
1732,9,68
1732,28,245
1732,28,244
1733,28,242
1733,22,188
1733,18,152
1733,9,68
1733,28,245
1733,28,244
1733,27,234
1733,28,241
1733,28,247
1733,49,431
1733,29,261
1733,29,264
1734,27,233
1734,45,399
1734,28,243
1734,28,255
1735,27,233
1735,28,243
1735,28,255
1735,10,85
1736,37,325
1736,39,340
1736,37,322
1736,40,345
1737,19,160
1737,21,179
1737,37,323
1738,28,242
1738,22,188
1738,18,152
1738,9,68
1738,28,245
1738,28,244
1738,46,401
1738,27,234
1739,13,104
1739,11,90
1739,30,269
1739,12,95
1739,13,111
1740,28,242
1740,22,188
1740,18,152
1740,9,68
1740,28,245
1740,28,244
1740,27,234
1741,28,242
1741,22,188
1741,18,152
1741,9,68
1741,28,245
1741,28,244
1741,27,234
1742,37,325
1742,28,254
1742,39,340
1742,37,322
1742,40,345
1743,29,262
1743,28,254
1743,19,156
1743,25,206
1744,11,91
1744,13,107
1744,8,62
1744,7,54
1744,8,64
1744,7,56
1744,7,53
1745,19,160
1745,21,179
1745,37,323
1746,19,160
1746,21,179
1746,37,323
1747,29,262
1747,28,254
1747,19,156
1748,28,242
1748,22,188
1748,18,152
1748,9,68
1748,28,245
1748,28,244
1748,37,320
1748,27,234
1749,29,262
1749,28,254
1749,19,156
1750,28,242
1750,22,188
1750,18,152
1750,9,68
1750,28,245
1750,45,399
1750,28,244
1750,27,234
1751,11,91
1751,13,107
1751,8,62
1751,28,254
1751,7,54
1751,8,64
1751,7,56
1751,7,53
1752,28,242
1752,22,188
1752,18,152
1752,9,68
1752,28,245
1752,28,244
1752,27,234
1753,11,91
1753,8,62
1753,23,190
1753,7,54
1753,8,64
1753,7,56
1753,7,53
1754,19,160
1754,21,179
1754,37,323
1755,19,160
1755,21,179
1755,37,323
1756,29,262
1756,28,254
1756,19,156
1757,28,242
1757,22,188
1757,18,152
1757,9,68
1757,28,245
1757,28,244
1757,27,234
1758,37,320
1758,19,160
1758,21,179
1758,37,323
1759,28,242
1759,22,188
1759,18,152
1759,9,68
1759,28,245
1759,40,347
1759,28,244
1759,27,234
1760,28,242
1760,22,188
1760,18,152
1760,9,68
1760,28,245
1760,27,234
1761,2,14
1761,28,242
1761,22,188
1761,18,152
1761,9,68
1761,28,245
1761,28,244
1761,27,234
1762,22,188
1762,18,152
1762,9,68
1762,28,245
1762,28,244
1762,27,234
1763,28,242
1763,22,188
1763,9,68
1763,28,245
1763,28,244
1763,27,234
1764,28,242
1764,22,188
1764,18,152
1764,9,68
1764,28,245
1764,28,244
1764,27,234
1765,13,104
1765,11,90
1765,27,235
1765,30,269
1765,12,95
1765,13,111
1766,37,325
1766,39,340
1766,37,322
1766,40,345
1767,27,233
1767,28,243
1767,28,255
1767,38,331
1768,28,242
1768,22,188
1768,18,152
1768,9,68
1768,28,245
1768,28,244
1768,27,234
1769,19,160
1769,21,179
1769,37,323
1770,11,91
1770,13,107
1770,8,62
1770,7,54
1770,8,64
1770,7,53
1771,28,242
1771,22,188
1771,18,152
1771,9,68
1771,28,245
1771,28,244
1771,27,234
1772,28,242
1772,22,188
1772,18,152
1772,9,68
1772,28,245
1772,28,244
1772,27,234
1773,13,104
1773,11,90
1773,30,269
1773,12,95
1773,13,111
1774,13,104
1774,11,90
1774,30,269
1774,12,95
1774,13,111
1775,28,242
1775,22,188
1775,18,152
1775,9,68
1775,28,245
1775,28,244
1775,12,96
1775,27,234
1776,6,51
1776,29,262
1776,28,254
1776,19,156
1777,28,242
1777,22,188
1777,18,152
1777,28,245
1777,28,244
1777,27,234
1778,23,190
1778,19,160
1778,21,179
1778,37,323
1779,27,233
1779,28,243
1779,28,255
1780,11,91
1780,33,293
1780,13,107
1780,8,62
1780,7,54
1780,8,64
1780,7,56
1780,7,53
1781,11,91
1781,13,107
1781,8,62
1781,7,54
1781,8,64
1781,7,56
1781,7,53
1782,28,242
1782,22,188
1782,18,152
1782,9,68
1782,28,245
1782,28,244
1782,15,126
1782,27,234
1783,19,160
1783,21,179
1783,37,323
1784,29,262
1784,28,254
1784,19,156
1785,28,242
1785,22,188
1785,18,152
1785,9,68
1785,28,245
1785,28,244
1785,27,234
1786,22,188
1786,18,147
1787,27,233
1787,28,243
1787,28,255
1787,31,274
1788,27,233
1788,28,243
1788,28,255
1788,27,237
1789,27,233
1789,28,243
1789,28,255
1790,37,325
1790,22,186
1790,39,340
1790,37,322
1790,40,345
1791,37,325
1791,39,340
1791,37,322
1791,40,345
1792,49,428
1792,13,104
1792,11,90
1792,30,269
1792,12,95
1792,13,111
1793,29,262
1793,28,254
1793,19,156
1794,28,242
1794,22,188
1794,18,152
1794,9,68
1794,28,245
1794,19,155
1794,27,234
1795,22,188
1795,18,147
1796,28,242
1796,22,188
1796,18,152
1796,9,68
1796,28,245
1796,18,151
1796,28,244
1796,27,234
1797,28,242
1797,22,188
1797,18,152
1797,9,68
1797,28,245
1797,28,244
1797,38,330
1797,27,234
1798,37,325
1798,31,274
1798,39,340
1798,37,322
1798,40,345
1799,23,190
1799,22,188
1799,18,147
1799,42,361
1799,3,19
1800,28,242
1800,22,188
1800,18,152
1800,9,68
1800,28,245
1800,28,244
1800,27,234
1801,29,262
1801,28,254
1801,19,156
1802,11,91
1802,13,107
1802,8,62
1802,7,54
1802,8,64
1802,7,56
1802,7,53
1803,29,262
1803,28,254
1803,19,156
1804,11,91
1804,13,107
1804,8,62
1804,7,54
1804,8,64
1804,7,56
1804,7,53
1805,29,262
1805,28,254
1805,19,156
1806,28,242
1806,22,188
1806,18,152
1806,9,68
1806,28,245
1806,28,244
1806,25,213
1806,27,234
1807,19,160
1807,21,179
1807,37,323
1808,19,160
1808,21,179
1808,37,323
1809,28,242
1809,22,188
1809,18,152
1809,9,68
1809,28,245
1809,28,244
1809,27,234
1810,28,242
1810,22,188
1810,18,152
1810,9,68
1810,28,245
1810,27,234
1811,38,331
1811,37,322
1811,40,345
1812,29,262
1812,28,254
1812,19,156
1813,29,262
1813,28,254
1813,19,156
1814,28,242
1814,22,188
1814,18,152
1814,9,68
1814,28,245
1814,28,244
1814,27,234
1815,38,326
1815,19,160
1815,21,179
1815,37,323
1816,11,91
1816,13,107
1816,8,62
1816,7,54
1816,8,64
1816,7,56
1816,7,53
1817,29,262
1817,28,254
1817,19,156
1817,38,326
1818,28,242
1818,22,188
1818,18,152
1818,9,68
1818,28,245
1818,28,244
1818,8,61
1818,27,234
1819,28,242
1819,22,188
1819,18,152
1819,9,68
1819,28,244
1819,27,234
1820,29,262
1820,28,254
1820,19,156
1821,28,242
1821,22,188
1821,18,152
1821,9,68
1821,28,245
1821,28,244
1821,27,234
1822,19,160
1822,21,179
1822,39,342
1822,37,323
1823,37,325
1823,39,340
1823,37,322
1823,40,345
1824,27,233
1824,28,243
1824,28,255
1824,46,404
1825,19,160
1825,21,179
1825,37,323
1826,22,188
1826,18,147
1827,28,242
1827,22,188
1827,18,152
1827,9,68
1827,28,245
1827,28,244
1827,12,96
1827,27,234
1828,37,325
1828,39,340
1828,37,322
1828,40,345
1829,13,104
1829,11,90
1829,30,269
1829,12,95
1829,13,111
1830,28,242
1830,22,188
1830,18,152
1830,9,68
1830,28,245
1830,28,244
1830,37,320
1830,27,234
1831,13,104
1831,11,90
1831,30,269
1831,12,95
1831,13,111
1832,11,90
1832,19,160
1832,21,179
1832,37,323
1833,28,242
1833,22,188
1833,18,152
1833,9,68
1833,28,245
1833,28,244
1833,27,234
1834,11,91
1834,13,107
1834,8,62
1834,7,54
1834,8,64
1834,7,53
1835,13,104
1835,11,90
1835,30,269
1835,12,95
1835,13,111
1836,27,233
1836,28,243
1836,28,255
1836,10,85
1836,1,1
1836,5,35
1836,1,8
1836,38,330
1837,20,168
1837,22,188
1837,18,147
1838,37,325
1838,39,340
1838,37,322
1838,40,345
1839,13,104
1839,11,90
1839,30,269
1839,12,95
1839,13,111
1840,29,262
1840,28,254
1840,19,156
1841,25,213
1841,29,262
1841,28,254
1841,19,156
1842,11,91
1842,13,107
1842,8,62
1842,7,54
1842,8,64
1842,32,286
1842,7,56
1842,7,53
1843,11,91
1843,13,107
1843,8,62
1843,7,54
1843,8,64
1843,7,56
1843,7,53
1844,13,104
1844,11,90
1844,30,269
1844,12,95
1844,13,111
1845,29,262
1845,28,254
1845,19,156
1846,27,233
1846,28,243
1846,28,255
1846,42,363
1847,13,104
1847,11,90
1847,30,269
1847,12,95
1847,13,111
1847,27,237
1848,37,325
1848,38,334
1848,39,340
1848,37,322
1848,40,345
1849,49,428
1849,28,242
1849,22,188
1849,18,152
1849,9,68
1849,28,245
1849,28,244
1849,27,234
1850,28,242
1850,22,188
1850,18,152
1850,9,68
1850,28,245
1850,40,347
1850,28,244
1850,27,234
1851,19,155
1851,19,160
1851,21,179
1851,37,323
1852,22,188
1852,1,8
1852,18,147
1853,37,325
1853,39,340
1853,37,322
1853,40,345
1854,19,160
1854,21,179
1854,37,323
1855,13,104
1855,11,90
1855,30,269
1855,12,95
1855,13,111
1856,19,160
1856,21,179
1856,37,323
1857,19,160
1857,21,179
1857,27,237
1857,37,323
1858,19,160
1858,21,179
1858,37,323
1859,28,242
1859,22,188
1859,18,152
1859,9,68
1859,28,245
1859,28,244
1859,46,401
1859,27,234
1860,19,160
1860,21,179
1860,37,323
1861,22,188
1861,18,147
1862,27,233
1862,28,243
1862,25,206
1863,19,160
1863,21,179
1863,37,323
1864,28,242
1864,22,188
1864,18,152
1864,9,68
1864,28,245
1864,28,244
1864,27,234
1865,28,242
1865,22,188
1865,18,152
1865,9,68
1865,28,245
1865,28,244
1865,27,234
1866,37,325
1866,29,263
1866,39,340
1866,37,322
1866,40,345
1867,20,168
1867,19,160
1867,21,179
1867,37,323
1868,19,160
1868,21,179
1868,46,409
1868,37,323
1869,28,242
1869,22,188
1869,18,152
1869,9,68
1869,28,245
1869,28,244
1869,27,234
1870,28,242
1870,22,188
1870,18,152
1870,9,68
1870,28,245
1870,28,244
1870,27,234
1871,28,242
1871,22,188
1871,18,152
1871,9,68
1871,28,245
1871,19,155
1871,28,244
1871,27,234
1872,11,91
1872,13,107
1872,8,62
1872,7,54
1872,8,64
1872,7,56
1872,7,53
1873,19,160
1873,21,179
1873,37,323
1874,37,325
1874,39,340
1874,37,322
1874,40,345
1875,37,325
1875,39,340
1875,37,322
1875,40,345
1876,11,91
1876,13,107
1876,8,62
1876,7,54
1876,8,64
1876,7,56
1876,7,53
1877,19,160
1877,21,179
1877,22,186
1877,37,323
1878,11,91
1878,13,107
1878,8,62
1878,7,54
1878,8,64
1878,7,56
1878,7,53
1878,16,134
1879,28,242
1879,22,188
1879,18,152
1879,9,68
1879,28,245
1879,28,244
1879,27,234
1880,13,104
1880,11,90
1880,30,269
1880,12,95
1880,13,111
1881,29,262
1881,28,254
1881,19,156
1882,19,160
1882,21,179
1882,10,85
1882,37,323
1883,19,160
1883,21,179
1883,37,323
1884,19,160
1884,21,179
1884,37,323
1885,28,242
1885,22,188
1885,18,152
1885,9,68
1885,28,245
1885,28,244
1885,27,234
1886,28,242
1886,22,188
1886,18,152
1886,9,68
1886,28,245
1886,28,244
1886,27,234
1887,37,325
1887,21,180
1887,39,340
1887,37,322
1887,40,345
1888,29,262
1888,28,254
1888,19,156
1889,11,91
1889,13,107
1889,8,62
1889,42,363
1889,7,54
1889,8,64
1889,7,56
1889,7,53
1890,13,104
1890,11,90
1890,39,342
1890,30,269
1890,12,95
1890,13,111
1891,37,325
1891,39,340
1891,37,322
1891,40,345
1892,28,242
1892,22,188
1892,18,152
1892,9,68
1892,28,245
1892,28,244
1892,27,234
1893,4,26
1893,37,325
1893,39,340
1893,37,322
1893,40,345
1894,29,262
1894,28,254
1894,19,156
1895,19,160
1895,21,179
1895,37,323
1896,13,104
1896,11,90
1896,15,126
1896,30,269
1896,12,95
1896,13,111
1897,19,160
1897,21,179
1897,38,331
1897,37,323
1898,11,91
1898,13,107
1898,8,62
1898,7,54
1898,8,64
1898,7,56
1898,7,53
1899,37,325
1899,39,340
1899,37,322
1899,40,345
1900,27,233
1900,28,243
1900,28,255
1901,37,325
1901,39,340
1901,37,322
1901,40,345
1902,29,262
1902,28,254
1902,19,156
1903,26,218
1903,19,160
1903,21,179
1903,37,323
1904,28,242
1904,22,188
1904,18,152
1904,9,68
1904,28,245
1904,28,244
1904,38,336
1904,27,234
1905,29,262
1905,28,254
1905,32,286
1905,19,156
1906,37,325
1906,28,254
1906,39,340
1906,37,322
1906,40,345
1907,19,155
1907,21,180
1908,37,325
1908,24,196
1908,39,340
1908,37,322
1908,40,345
1909,27,233
1909,28,243
1909,28,255
1910,29,262
1910,28,254
1910,19,156
1911,13,104
1911,11,90
1911,48,422
1911,30,269
1911,12,95
1911,13,111
1912,37,325
1912,39,340
1912,37,322
1912,40,345
1913,28,242
1913,22,188
1913,18,152
1913,9,68
1913,28,245
1913,28,244
1913,27,234
1914,13,104
1914,11,90
1914,30,269
1914,12,95
1914,13,111
1915,19,160
1915,21,179
1915,37,323
1916,11,91
1916,13,107
1916,8,62
1916,7,54
1916,8,64
1916,7,56
1916,7,53
1917,27,233
1917,28,243
1917,28,255
1918,29,262
1918,28,254
1918,19,156
1919,13,104
1919,11,90
1919,30,269
1919,12,95
1919,13,111
1920,13,104
1920,11,90
1920,30,269
1920,12,95
1920,13,111
1921,29,262
1921,28,254
1921,19,156
1921,27,230
1922,11,90
1922,30,269
1922,12,95
1922,13,111
1923,28,242
1923,22,188
1923,18,152
1923,9,68
1923,28,245
1923,28,244
1923,38,330
1923,27,234
1924,27,233
1924,28,243
1924,28,255
1925,11,91
1925,13,107
1925,8,62
1925,8,64
1925,7,56
1925,7,53
1926,11,91
1926,13,107
1926,8,62
1926,7,54
1926,8,64
1926,7,56
1926,7,53
1927,28,242
1927,22,188
1927,18,152
1927,9,68
1927,28,245
1927,28,244
1927,27,234
1928,23,190
1928,19,160
1928,21,179
1928,37,323
1929,13,104
1929,11,90
1929,30,269
1929,12,95
1929,13,111
1930,28,242
1930,18,152
1930,9,68
1930,28,245
1930,28,244
1930,27,234
1931,28,242
1931,22,188
1931,18,152
1931,9,68
1931,28,245
1931,28,244
1931,27,234
1932,19,160
1932,21,179
1932,37,323
1933,13,104
1933,11,90
1933,30,269
1933,12,95
1933,13,111
1934,27,233
1934,28,243
1934,28,255
1934,24,196
1935,28,243
1935,28,255
1936,13,104
1936,11,90
1936,30,269
1936,27,231
1936,12,95
1936,13,111
1937,37,325
1937,39,340
1937,37,322
1937,40,345
1938,37,325
1938,39,340
1938,37,322
1938,40,345
1939,11,91
1939,13,107
1939,8,62
1939,8,64
1939,7,56
1939,7,53
1940,13,104
1940,11,90
1940,30,269
1940,38,326
1940,12,95
1940,13,111
1941,28,242
1941,22,188
1941,18,152
1941,9,68
1941,28,245
1941,13,104
1941,28,244
1941,27,234
1942,28,242
1942,22,188
1942,18,152
1942,9,68
1942,28,245
1942,28,244
1942,27,234
1943,37,325
1943,28,254
1943,39,340
1943,37,322
1943,40,345
1944,37,325
1944,39,340
1944,37,322
1944,40,345
1945,28,242
1945,22,188
1945,18,152
1945,9,68
1945,28,245
1945,28,244
1945,27,234
1946,11,91
1946,13,107
1946,8,62
1946,7,54
1946,8,64
1946,7,56
1946,7,53
1947,28,242
1947,22,188
1947,18,152
1947,9,68
1947,28,245
1947,42,373
1947,28,244
1947,27,234
1948,19,160
1948,21,179
1948,37,323
1949,29,262
1949,28,254
1949,19,156
1949,15,126
1950,37,325
1950,39,340
1950,37,322
1950,40,345
1951,28,242
1951,22,188
1951,18,152
1951,9,68
1951,28,245
1951,28,244
1951,27,234
1951,28,255
1952,11,91
1952,13,107
1952,8,62
1952,7,54
1952,8,64
1952,7,56
1952,7,53
1953,37,325
1953,39,340
1953,37,322
1953,40,345
1954,13,104
1954,11,90
1954,30,269
1954,43,385
1954,12,95
1954,13,111
1955,28,242
1955,22,188
1955,18,152
1955,9,68
1955,28,245
1955,28,244
1955,27,234
1956,28,242
1956,22,188
1956,18,152
1956,9,68
1956,28,245
1956,28,244
1956,27,234
1957,13,104
1957,11,90
1957,30,269
1957,12,95
1958,28,242
1958,18,152
1958,9,68
1958,28,245
1958,28,244
1958,27,234
1959,29,262
1959,28,254
1959,19,156
1960,13,104
1960,11,90
1960,30,269
1960,46,404
1960,12,95
1960,13,111
1961,13,104
1961,11,90
1961,30,269
1961,12,95
1961,13,111
1962,11,91
1962,13,107
1962,8,62
1962,40,347
1962,7,54
1962,8,64
1962,7,56
1962,7,53
1963,28,242
1963,22,188
1963,18,152
1963,9,68
1963,28,245
1963,28,244
1963,27,234
1964,19,160
1964,21,179
1964,37,323
1965,27,233
1965,28,243
1965,28,255
1966,37,325
1966,39,340
1966,37,322
1966,40,345
1967,28,242
1967,22,188
1967,18,152
1967,9,68
1967,28,245
1967,27,234
1967,48,423
1968,13,104
1968,11,90
1968,30,269
1968,12,95
1968,13,111
1969,11,91
1969,13,107
1969,8,62
1969,7,54
1969,8,64
1969,7,56
1969,7,53
1970,28,242
1970,22,188
1970,18,152
1970,9,68
1970,28,245
1970,28,244
1970,27,234
1971,29,262
1971,28,254
1971,19,156
1972,27,233
1972,28,243
1972,28,255
1973,22,188
1973,18,152
1973,9,68
1973,28,245
1973,28,244
1973,27,234
1974,11,91
1974,13,107
1974,8,62
1974,7,54
1974,8,64
1974,7,56
1974,7,53
1975,29,262
1975,28,254
1975,19,156
1976,28,243
1976,28,255
1977,28,242
1977,22,188
1977,18,152
1977,9,68
1977,28,245
1977,33,293
1977,28,244
1977,27,234
1978,27,233
1978,27,235
1978,28,243
1978,28,255
1979,29,262
1979,28,254
1979,19,156
1980,37,325
1980,37,322
1980,40,345
1981,37,325
1981,39,340
1981,37,322
1981,40,345
1982,19,160
1982,21,179
1982,37,323
1983,37,325
1983,39,340
1983,37,322
1983,40,345
1984,28,242
1984,22,188
1984,18,152
1984,28,245
1984,28,244
1984,27,234
1985,11,91
1985,13,107
1985,8,62
1985,7,54
1985,8,64
1985,7,56
1985,7,53
1986,13,104
1986,11,90
1986,30,269
1986,12,95
1986,13,111
1987,28,242
1987,22,188
1987,18,152
1987,9,68
1987,28,245
1987,28,244
1987,27,234
1988,33,293
1988,19,160
1988,21,179
1988,37,323
1989,28,242
1989,22,188
1989,18,152
1989,9,68
1989,28,245
1989,28,244
1989,8,61
1989,27,234
1990,28,242
1990,22,188
1990,18,152
1990,9,68
1990,28,245
1990,28,244
1990,27,234
1991,29,262
1991,28,254
1991,19,156
1991,24,196
1992,27,233
1992,28,243
1992,28,255
1993,19,160
1993,21,179
1993,37,323
1994,29,262
1994,28,254
1994,19,156
1994,27,231
1995,28,242
1995,22,188
1995,18,152
1995,9,68
1995,28,245
1995,28,244
1995,27,234
1996,28,242
1996,22,188
1996,18,152
1996,9,68
1996,28,245
1996,31,274
1996,28,244
1996,27,234
1997,37,325
1997,39,340
1997,37,322
1997,40,345
1998,28,242
1998,22,188
1998,18,152
1998,9,68
1998,28,245
1998,28,244
1998,27,234
1999,11,91
1999,13,107
1999,8,62
1999,7,54
1999,8,64
1999,7,56
1999,7,53
2000,29,262
2000,28,254
2000,19,156
2001,28,242
2001,22,188
2001,18,152
2001,9,68
2001,28,245
2001,28,244
2001,27,234
2002,28,242
2002,22,188
2002,18,152
2002,9,68
2002,28,245
2002,28,244
2002,22,186
2002,27,234
2003,28,242
2003,22,188
2003,18,152
2003,9,68
2003,28,245
2003,28,244
2003,27,234
2004,13,104
2004,11,90
2004,30,269
2004,12,95
2004,13,111
2005,29,262
2005,28,254
2005,19,156
2006,29,262
2006,28,254
2006,19,156
2006,37,322
2007,22,188
2007,18,147
2007,10,85
2008,19,160
2008,21,179
2008,37,323
2009,13,104
2009,11,90
2009,30,269
2009,12,95
2009,13,111
2010,28,242
2010,22,188
2010,18,152
2010,9,68
2010,28,245
2010,28,244
2010,27,234
2010,13,110
2010,43,386
2010,15,129
2010,12,96
2010,31,274
2011,37,325
2011,39,340
2011,37,322
2011,40,345
2012,28,242
2012,22,188
2012,9,68
2012,28,245
2012,28,244
2012,27,234
2013,37,325
2013,39,340
2013,37,322
2013,40,345
2014,13,104
2014,11,90
2014,30,269
2014,12,95
2014,13,111
2015,27,233
2015,28,243
2015,28,255
2016,28,242
2016,22,188
2016,18,152
2016,9,68
2016,28,245
2016,28,244
2016,27,235
2016,27,234
2017,28,242
2017,22,188
2017,18,152
2017,9,68
2017,28,245
2017,28,244
2017,27,231
2017,27,234
2018,5,31
2018,29,262
2018,28,254
2018,19,156
2019,29,262
2019,28,254
2019,19,156
2020,5,31
2020,28,242
2020,22,188
2020,18,152
2020,9,68
2020,28,245
2020,28,244
2020,27,234
2021,28,242
2021,22,188
2021,18,152
2021,9,68
2021,28,245
2021,28,248
2021,28,244
2021,27,234
2022,28,242
2022,22,188
2022,18,152
2022,9,68
2022,28,245
2022,28,244
2022,38,337
2022,27,234
2023,27,233
2023,28,243
2023,28,255
2023,20,168
2024,28,242
2024,22,188
2024,18,152
2024,9,68
2024,28,245
2024,13,104
2024,28,244
2024,27,234
2025,13,104
2025,11,90
2025,14,115
2025,30,269
2025,12,95
2025,13,111
2026,37,325
2026,39,340
2026,37,322
2026,40,345
2027,11,90
2027,39,342
2027,30,269
2027,12,95
2027,13,111
2028,29,262
2028,28,254
2028,19,156
2028,18,151
2029,28,242
2029,22,188
2029,18,152
2029,9,68
2029,28,245
2029,28,244
2029,27,234
2030,29,262
2030,19,156
2031,37,325
2031,39,340
2031,37,322
2031,40,345
2032,28,242
2032,22,188
2032,18,152
2032,9,68
2032,28,245
2032,28,244
2032,27,231
2032,27,234
2033,28,242
2033,22,188
2033,18,152
2033,9,68
2033,28,245
2033,28,244
2033,27,234
2034,13,104
2034,11,90
2034,30,269
2034,12,95
2034,13,111
2035,19,160
2035,21,179
2035,37,323
2036,27,233
2036,28,243
2036,28,255
2036,42,363
2037,13,104
2037,11,90
2037,30,269
2037,12,95
2037,13,111
2038,37,325
2038,39,340
2038,37,322
2038,40,345
2039,37,325
2039,37,320
2039,37,322
2039,40,345
2040,29,262
2040,28,254
2040,19,156
2041,28,242
2041,22,188
2041,18,152
2041,9,68
2041,28,245
2041,28,244
2041,27,234
2042,28,242
2042,22,188
2042,18,152
2042,9,68
2042,28,245
2042,28,244
2042,27,234
2043,29,262
2043,28,254
2043,19,156
2043,27,237
2044,22,188
2044,18,147
2045,13,104
2045,19,160
2045,21,179
2045,37,323
2046,13,104
2046,11,90
2046,30,269
2046,12,95
2046,13,111
2047,28,242
2047,22,188
2047,18,152
2047,9,68
2047,28,245
2047,28,244
2047,27,234
2048,28,242
2048,22,188
2048,18,152
2048,9,68
2048,28,245
2048,28,244
2048,38,336
2048,27,234
2049,46,401
2049,29,262
2049,28,254
2049,19,156
2050,28,242
2050,22,188
2050,18,152
2050,9,68
2050,28,245
2050,38,334
2050,28,244
2050,27,234
2051,22,188
2051,18,147
2052,37,325
2052,39,340
2052,37,322
2052,40,345
2052,38,327
2052,19,159
2052,13,108
2052,30,268
2052,25,212
2053,11,91
2053,13,107
2053,8,62
2053,7,54
2053,7,56
2053,7,53
2054,19,160
2054,21,179
2054,37,323
2055,28,242
2055,22,188
2055,18,152
2055,9,68
2055,28,245
2055,28,244
2055,25,213
2055,27,234
2056,28,242
2056,22,188
2056,18,152
2056,9,68
2056,28,245
2056,21,180
2056,28,244
2056,27,234
2057,13,104
2057,37,325
2057,39,340
2057,37,322
2057,40,345
2058,28,242
2058,22,188
2058,18,152
2058,9,68
2058,28,245
2058,28,244
2058,27,234
2059,11,91
2059,13,107
2059,8,62
2059,7,54
2059,8,64
2059,25,213
2059,7,56
2059,7,53
2060,13,104
2060,11,90
2060,30,269
2060,12,95
2060,13,111
2061,13,104
2061,42,373
2061,11,90
2061,30,269
2061,12,95
2061,13,111
2062,37,325
2062,39,340
2062,37,322
2062,40,345
2063,5,31
2063,29,262
2063,28,254
2063,19,156
2064,19,160
2064,21,179
2064,37,323
2065,37,325
2065,39,340
2065,37,322
2065,40,345
2066,28,242
2066,22,188
2066,18,152
2066,9,68
2066,28,245
2066,45,399
2066,28,244
2067,27,233
2067,28,243
2067,28,255
2067,49,428
2068,13,104
2068,11,90
2068,12,95
2068,13,111
2069,29,262
2069,28,254
2069,19,156
2069,15,126
2070,37,325
2070,39,340
2070,37,322
2070,40,345
2071,28,242
2071,22,188
2071,18,152
2071,9,68
2071,28,245
2071,28,244
2071,27,234
2072,11,91
2072,13,107
2072,8,62
2072,7,54
2072,8,64
2072,7,56
2072,7,53
2073,28,242
2073,22,188
2073,9,68
2073,28,245
2073,28,244
2073,27,234
2074,37,325
2074,39,340
2074,37,322
2074,40,345
2075,37,325
2075,39,340
2075,37,322
2075,40,345
2076,27,233
2076,28,243
2076,28,255
2077,28,242
2077,22,188
2077,18,152
2077,9,68
2077,28,245
2077,28,244
2077,27,234
2078,5,31
2078,28,242
2078,22,188
2078,18,152
2078,9,68
2078,28,245
2078,28,244
2078,27,234
2079,29,262
2079,28,254
2079,19,156
2080,19,160
2080,21,179
2080,37,323
2081,29,262
2081,28,254
2081,19,156
2082,28,242
2082,22,188
2082,9,68
2082,28,245
2082,28,244
2082,27,234
2083,37,325
2083,31,274
2083,39,340
2083,37,322
2083,40,345
2084,29,262
2084,28,254
2084,19,156
2085,29,262
2085,28,254
2085,19,156
2086,37,325
2086,39,340
2086,37,322
2086,40,345
2087,27,233
2087,28,243
2087,28,255
2088,29,262
2088,28,254
2088,19,156
2089,22,188
2089,18,147
2090,22,188
2090,10,85
2091,37,325
2091,29,263
2091,39,340
2091,37,322
